ffd8 ffe0 0010 4a46 4946 0001 0101 0048
0048 0000 ffe1 2e4c 4578 6966 0000 4949
2a00 0800 0000 0c00 0b00 0200 2600 0000
9e00 0000 0f01 0200 0600 0000 c400 0000
1001 0200 0900 0000 ca00 0000 1201 0300
0100 0000 0100 0000 1a01 0500 0100 0000
d400 0000 1b01 0500 0100 0000 dc00 0000
2801 0300 0100 0000 0200 0000 3101 0200
0d00 0000 e400 0000 3201 0200 1400 0000
f200 0000 6987 0400 0100 0000 2211 0000
2588 0400 0100 0000 6c27 0000 1cea 0200
1b10 0000 0601 0000 6428 0000 5769 6e64
6f77 7320 5068 6f74 6f20 4564 6974 6f72
2031 302e 302e 3130 3031 312e 3136 3338
3400 4170 706c 6500 6950 686f 6e65 2037
0000 4800 0000 0100 0000 4800 0000 0100
0000 4749 4d50 2032 2e31 302e 3130 0000
3230 3139 3a30 363a 3135 2031 323a 3432
3a32 3200 3238 2032 3334 2030 2030 2030
2038 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
2030 2030 2030 2030 2030 2030 2030 2030
